id;description;name;username;dietGroupId
426;;In late lactation, producing around 35 Kg (77 lb) milk with 3,0 % Fat & 3-4 % Protein;;131
427;;In late lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;133
428;;In late lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;135
429;;In late lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;136
430;;In late lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;137
431;;In late lactation, producing around 35 Kg (77 lb) milk with 5,0 % Fat & 3-4 % Protein;;139
432;;In late lactation, producing around 35 Kg (77 lb) milk with 5,0 % Fat & 3-4 % Protein;;140
433;;In mid-lactation, prodcing around 55 Kg (120 lb) milk with 3,0 % Fat & 3-4 % Protein;;130
434;;In mid-lactation, prodcing around 55 Kg (120 lb) milk with 3,0 % Fat & 3-4 % Protein;;131
435;;In mid-lactation, producing around 25 Kg (55 lb) milk with 3,0 % Fat & 3-4 % Protein;;130
436;;In mid-lactation, producing around 25 Kg (55 lb) milk with 3,0 % Fat & 3-4 % Protein;;131
437;;In mid-lactation, producing around 25 Kg (55 lb) milk with 4,0 % Fat & 3-4 % Protein;;133
438;;In mid-lactation, producing around 25 Kg (55 lb) milk with 4,0 % Fat & 3-4 % Protein;;135
439;;In mid-lactation, producing around 25 Kg (55 lb) milk with 4,0 % Fat & 3-4 % Protein;;136
440;;In mid-lactation, producing around 25 Kg (55 lb) milk with 4,0 % Fat & 3-4 % Protein;;137
441;;In mid-lactation, producing around 25 Kg (55 lb) milk with 5,0 % Fat & 3-4 % Protein;;139
442;;In mid-lactation, producing around 25 Kg (55 lb) milk with 5,0 % Fat & 3-4 % Protein;;140
443;;In mid-lactation, producing around 35 Kg (77 lb) milk with 3,0 % Fat & 3-4 % Protein;;130
444;;In mid-lactation, producing around 35 Kg (77 lb) milk with 3,0 % Fat & 3-4 % Protein;;131
445;;In mid-lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;133
446;;In mid-lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;135
447;;In mid-lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;136
448;;In mid-lactation, producing around 35 Kg (77 lb) milk with 4,0 % Fat & 3-4 % Protein;;137
449;;In mid-lactation, producing around 35 Kg (77 lb) milk with 5,0 % Fat & 3-4 % Protein;;139
450;;In mid-lactation, producing around 35 Kg (77 lb) milk with 5,0 % Fat & 3-4 % Protein;;140
451;;In mid-lactation, producing around 40 Kg (88 lb) milk with 4,0 % Fat & 3-4 % Protein;;133
452;;In mid-lactation, producing around 40 Kg (88 lb) milk with 4,0 % Fat & 3-4 % Protein;;137
453;;In mid-lactation, producing around 40 Kg (88 lb) milk with 5,0 % Fat & 3-4 % Protein;;139
454;;In mid-lactation, producing around 40 Kg (88 lb) milk with 5,0 % Fat & 3-4 % Protein;;140
455;;In mid-lactation, producing around 45 Kg (99 lb) milk with 3,0 % Fat & 3-4 % Protein;;130
456;;In mid-lactation, producing around 45 Kg (99 lb) milk with 3,0 % Fat & 3-4 % Protein;;131
457;;In mid-lactation, producing around 45 Kg (99 lb) milk with 4,0 % Fat & 3-4 % Protein;;135
458;;In mid-lactation, producing around 45 Kg (99 lb) milk with 4,0 % Fat & 3-4 % Protein;;136
459;;In mid-lactation, producing around 55 Kg (120 lb) milk with 4,0 % Fat & 3-4 % Protein;;135
460;;In mid-lactation, producing around 55 Kg (120 lb) milk with 4,0 % Fat & 3-4 % Protein;;136
461;;Japanese Quail, Starter cum Grower ration for chicks;;12
462;;Japanese Quail, Starter cum Grower ration for chicks;;13
463;;Japanesese Quail, Breeder ration;;12
464;;Japanesese Quail, Breeder ration;;13
465;;Juvenile;;54
466;;Juvenile;;56
467;;Juvenile;;59
468;;Juvenile;;61
469;;Juvenile: 1 g to 10 g;;52
470;;Juvenile: 1 g to 10 g;;58
471;;Juvenile: 1 g to 10 g;;60
472;;Juvenile: 1 g to 10 g;;62
473;;Lactacting cows on grass hay, grass pasture or grass silage;;155
474;;Lactacting cows on grass hay, grass pasture or grass silage;;156
475;;Lactating cows on a mixed legume-grass hay, -pasture or -silage;;155
476;;Lactating cows on a mixed legume-grass hay, -pasture or -silage;;156
477;;Lactating cows on legume hay or legume pasture or legume silage;;155
478;;Lactating cows on legume hay or legume pasture or legume silage;;156
479;;Lactating mares, from 3 months to weaning;;152
480;;Lactating mares, from 3 months to weaning;;153
481;;Lactating mares, from 3 months to weaning, fed at 0.5% of BW;;159
482;;Lactating mares, from 3 months to weaning, fed at 0.5% of BW;;160
483;;Lactating mares, from 3 months to weaning, fed at 1% of BW;;162
484;;Lactating mares, from 3 months to weaning, fed at 1% of BW;;163
485;;Lactating mares, from 3 months to weaning, to be fed ad lib;;165
486;;Lactating mares, from 3 months to weaning, to be fed ad lib;;166
489;;Lactating mares, from foaling to 3 months, fed at 0.5% of BW;;159
490;;Lactating mares, from foaling to 3 months, fed at 0.5% of BW;;160
491;;Lactating mares, from foaling to 3 months, fed at 1% of BW;;162
492;;Lactating mares, from foaling to 3 months, fed at 1% of BW;;163
493;;Lactating mares, from foaling to 3 months, to be fed ad lib;;165
494;;Lactating mares, from foaling to 3 months, to be fed ad lib;;166
495;;Lactation ration for does and litter fed one (same) feed;;145
496;;Lactation ration for does and litter fed one (same) feed;;146
497;;Lactation ration for does only;;145
498;;Lactation ration for does only;;146
499;;Lactation, First 6-8 wks suckling singles;;123
500;;Lactation, First 6-8 wks suckling singles;;125
501;;Lactation, First 6-8 wks suckling singles;;126
502;;Lactation, First 6-8 wks suckling singles;;127
503;;Lactation, First 6-8 wks suckling twins;;123
504;;Lactation, First 6-8 wks suckling twins;;125
505;;Lactation, First 6-8 wks suckling twins;;126
506;;Lactation, First 6-8 wks suckling twins;;127
507;;Lactation, Last 4-6 wks suckling singles;;123
508;;Lactation, Last 4-6 wks suckling singles;;126
509;;Lactation, Last 4-6 wks suckling twins;;123
510;;Lactation, Last 4-6 wks suckling twins;;126
511;;Larval;;52
512;;Larval;;58
513;;Larval;;60
515;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;106
516;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;109
517;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;112
518;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;113
519;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;114
520;;Late-Gestation ration, 24 - 36 weeks, fed ad lib;;115
521;;Long yearling ration, at 18 months of age, to be fed ad lib;;165
522;;Long yearling ration, at 18 months of age, to be fed ad lib;;166
523;;Long yearling supplement, at 18 months of age, fed at 0.5% of BW;;159
524;;Long yearling supplement, at 18 months of age, fed at 0.5% of BW;;160
525;;Long yearling supplement, at 18 months of age, fed at 1% of BW;;162
526;;Long yearling supplement, at 18 months of age, fed at 1% of BW;;163
527;;Long yearling, 18 months - Not in training;;168
528;;Long yearling, 18 months - Not in training;;169
529;;Lost 10 kg (22 lb), and Piglets gaining 150 g/day (0.33 lb);;171
530;;Lost 10 kg (22 lb), and Piglets gaining 150 g/day (0.33 lb);;172
531;;Lost 10 kg (22 lb), and Piglets gaining 200 g/day (0.44 lb);;171
532;;Lost 10 kg (22 lb), and Piglets gaining 200 g/day (0.44 lb);;172
533;;Lost 10 kg (22 lb), and Piglets gaining 250 g/day (0.55 lb);;171
534;;Lost 10 kg (22 lb), and Piglets gaining 250 g/day (0.55 lb);;172
535;;Maintaining BW, and Piglets gaining 150 g/day (0.33 lb);;171
536;;Maintaining BW, and Piglets gaining 150 g/day (0.33 lb);;172
537;;Maintaining BW, and Piglets gaining 200 g/day (0.44 lb);;171
538;;Maintaining BW, and Piglets gaining 200 g/day (0.44 lb);;172
539;;Maintaining BW, and Piglets gaining 250 g/day (0.55 lb);;171
540;;Maintaining BW, and Piglets gaining 250 g/day (0.55 lb);;172
541;;Maintenance ration;;145
542;;Maintenance ration;;146
543;;Maintenance ration, BW of around 100 kg (220 lb);;101
544;;Maintenance ration, BW of around 100 kg (220 lb);;102
545;;Maintenance ration, Adult Mares and Stallions, to be fed ad lib;;165
546;;Maintenance ration, Adult Mares and Stallions, to be fed ad lib;;166
547;;Maintenance ration, fed ad lib;;106
548;;Maintenance ration, fed ad lib;;109
549;;Maintenance ration, fed ad lib;;112
550;;Maintenance ration, fed ad lib;;113
551;;Maintenance ration, fed ad lib;;114
552;;Maintenance ration, fed ad lib;;115
553;;Maintenance supplement, Adult Mares and Stallions, fed at 0.5% of BW;;159
554;;Maintenance supplement, Adult Mares and Stallions, fed at 0.5% of BW;;160
555;;Maintenance supplement, Adult Mares and Stallions, fed at 1% of BW;;162
556;;Maintenance supplement, Adult Mares and Stallions, fed at 1% of BW;;163
557;;Maintenance, adult cats;;117
558;;Maintenance, adult cats;;118
559;;Maintenance, adult dogs;;120
560;;Maintenance, adult dogs;;121
561;;Maintenance, Mares;;152
562;;Maintenance, Mares;;153
563;;Maintenance, mature ewes and or wethers;;123
564;;Maintenance, mature ewes and or wethers;;126
565;;Maintenance, Stallions;;152
566;;Maintenance, Stallions;;153
567;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;109
568;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;106
569;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;112
570;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;113
571;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;114
572;;Mid-Gestation ration, 12 - 24 weeks, fed ad lib;;115
573;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;106
574;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;109
575;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;112
576;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;113
577;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;114
578;;Mid-Lactation ration, 6 - 12 weeks, fed ad lib;;115
579;;Milk Replacer, 22 % CP;;175
580;;Milk Replacer, 22 % CP;;176
581;;Milk Replacer, 26 % CP;;175
582;;Milk Replacer, 26 % CP;;176
583;;Mixed Gender Pig Creep, from 3.5 to 4 weeks or later;;178
584;;Mixed Gender Pig Creep, from 3.5 to 4 weeks or later;;179
585;;Mixed Gender Pig Grower, BW: 10 - 20 kg (22 - 44 lb);;178
586;;Mixed Gender Pig Grower, BW: 10 - 20 kg (22 - 44 lb);;179
587;;Mixed Gender Pig Grower, BW: 20 - 50 kg (44 - 110 lb);;178
588;;Mixed Gender Pig Grower, BW: 20 - 50 kg (44 - 110 lb);;179
589;;Mixed Gender Pig Starter, BW: 5 - 10 kg (11 - 22 lb);;178
590;;Mixed Gender Pig Starter, BW: 5 - 10 kg (11 - 22 lb);;179
591;;Non Competitive, Pelleted Mix;;28
593;;Non-pregnant cows weighing around 450 kg (1000 lb);;181
594;;Non-pregnant cows weighing around 450 kg (1000 lb);;182
595;;Non-pregnant cows weighing around 500 kg (1100 lb);;181
596;;Non-pregnant cows weighing around 500 kg (1100 lb);;182
597;;Non-pregnant cows weighing around 545 kg (1200 lb);;181
598;;Non-pregnant cows weighing around 545 kg (1200 lb);;182
599;;Now weighing around 400 kg (900 lb);;184
600;;Now weighing around 400 kg (900 lb);;185
601;;Now weighing around 450 kg (1000 lb);;184
602;;Now weighing around 450 kg (1000 lb);;185
603;;Now weighing around 500 kg (1100 lb);;184
604;;Now weighing around 500 kg (1100 lb);;185
605;;Now weighing around 545 kg (1200 lb);;184
606;;Now weighing around 545 kg (1200 lb);;185
607;;Now weighing around 590 kg (1300 lb);;184
608;;Now weighing around 590 kg (1300 lb);;185
609;;Now weighing around 630 kg (1400 lb);;184
610;;Now weighing around 630 kg (1400 lb);;185
611;;Post Larval, 1 to 25 days;;52
612;;Post Larval, 1 to 25 days;;58
613;;Post Larval, 1 to 25 days;;60
614;;Post Larval, 1 to 25 days;;62
615;;Post Larval, 25 days to 1 gram;;52
616;;Post Larval, 25 days to 1 gram;;58
617;;Post Larval, 25 days to 1 gram;;60
618;;Post Larval, 25 days to 1 gram;;62
619;;Pregnant cows during last 90 days of gestation weighing around 450 kg (1000 lb);;181
620;;Pregnant cows during last 90 days of gestation weighing around 450 kg (1000 lb);;182
621;;Pregnant cows during last 90 days of gestation weighing around 500 kg (1100 lb);;181
622;;Pregnant cows during last 90 days of gestation weighing around 500 kg (1100 lb);;182
623;;Pregnant cows during last 90 days of gestation weighing around 545 kg (1200 lb);;181
624;;Pregnant cows during last 90 days of gestation weighing around 545 kg (1200 lb);;182
625;;Pregnant mare ration, at 11 months, to be fed ad lib;;165
626;;Pregnant mare ration, at 11 months, to be fed ad lib;;166
627;;Pregnant mare ration, at 9 months, to be fed ad lib;;165
628;;Pregnant mare ration, at 9 months, to be fed ad lib;;166
629;;Pregnant mare supplement, at 11 months, fed at 0.5% of BW;;159
630;;Pregnant mare supplement, at 11 months, fed at 0.5% of BW;;160
631;;Pregnant mare supplement, at 11 months, fed at 1% of BW;;162
632;;Pregnant mare supplement, at 11 months, fed at 1% of BW;;163
633;;Pregnant mare supplement, at 9 months, fed at 0.5% of BW;;159
634;;Pregnant mare supplement, at 9 months, fed at 0.5% of BW;;160
635;;Pregnant mare supplement, at 9 months, fed at 1% of BW;;162
636;;Pregnant mare supplement, at 9 months, fed at 1% of BW;;163
637;;Pregnant mares, 10 months;;152
638;;Pregnant mares, 10 months;;153
639;;Pregnant mares, 11 months;;152
640;;Pregnant mares, 11 months;;153
641;;Pregnant mares, 9 months;;152
642;;Pregnant mares, 9 months;;153
643;;Pre-starter for calves fed milk or milk replacer;;175
644;;Pre-starter for calves fed milk or milk replacer;;176
645;;Pre-starter for calves fed skimmed milk;;175
646;;Pre-starter for calves fed skimmed milk;;176
647;;Pre-starter for calves fed skimmed milk whey;;175
648;;Pre-starter for calves fed skimmed milk whey;;176
649;;Race Condtioning, Pelleted Mix;;28
650;;Race Condtioning, Pelleted Mix;;29
651;;Race Fit, Pelleted Mix;;28
652;;Race Fit, Pelleted Mix;;29
653;;Rations for Heifers from about 6 months old to maturity, now weighing 200 kg (440 lb);;148
654;;Rations for Heifers from about 6 months old to maturity, now weighing 200 kg (440 lb);;149
655;;Rations for Heifers from about 6 months old to maturity, now weighing 300 kg (660 lb);;148
656;;Rations for Heifers from about 6 months old to maturity, now weighing 300 kg (660 lb);;149
657;;Rations for Heifers from about 6 months old to maturity, now weighing 450 kg (990 lb);;148
658;;Rations for Heifers from about 6 months old to maturity, now weighing 450 kg (990 lb);;149
659;;Rations for Heifers from about 6 months old to maturity, now weighing 625 kg (1375 lb);;148
660;;Rations for Heifers from about 6 months old to maturity, now weighing 625 kg (1375 lb);;149
661;;Receiving grass hay, grass pasture or grass silage;;187
662;;Receiving grass hay, grass pasture or grass silage;;188
663;;Receiving mixed legume-grass hay, -pasture or -silage;;187
664;;Receiving mixed legume-grass hay, -pasture or -silage;;188
665;;Receiving very little or no roughage, drought-type condtions;;187
666;;Receiving very little or no roughage, drought-type condtions;;188
667;;Receivng legume hay or legume pasture or legume silage;;187
668;;Receivng legume hay or legume pasture or legume silage;;188
669;;Replacement ewe lambs, 50-70 kg BW;;190
670;;Replacement ewe lambs, 50-70 kg BW;;191
671;;Replacement ewe lambs, of about 30 kg BW;;190
672;;Replacement ewe lambs, of about 30 kg BW;;191
673;;Replacement ewe lambs, of about 40 kg BW;;190
674;;Replacement ewe lambs, of about 40 kg BW;;191
675;;Replacement Ram lambs, 80-100 kg BW;;190
676;;Replacement Ram lambs, 80-100 kg BW;;191
677;;Replacement Ram lambs, of about 40 kg BW;;190
678;;Replacement Ram lambs, of about 40 kg BW;;191
679;;Replacement Ram lambs, of about 60 kg BW;;190
680;;Replacement Ram lambs, of about 60 kg BW;;191
681;;Sexually active Boars;;193
682;;Sexually active Boars;;194
683;;Starter ration for calves fed milk or milk replacer and receiving forage;;175
684;;Starter ration for calves fed milk or milk replacer and receiving forage;;176
685;;Starter ration for calves fed milk or milk replacer and receiving no forage;;175
686;;Starter ration for calves fed milk or milk replacer and receiving no forage;;176
687;;Starter ration for calves fed skimmed milk and receiving forage;;175
688;;Starter ration for calves fed skimmed milk and receiving forage;;176
689;;Starter ration for calves fed skimmed milk and receiving no forage;;175
690;;Starter ration for calves fed skimmed milk and receiving no forage;;176
691;;Starter ration for calves fed whey and receiving forage;;175
692;;Starter ration for calves fed whey and receiving forage;;176
693;;Starter ration for calves fed whey and receiving no forage;;175
694;;Starter ration for calves fed whey and receiving no forage;;176
695;;Starter ration for Ducklings of mixed gender, 0 - 2 weeks old;;36
696;;Starter ration for Ducklings of mixed gender, 0 - 2 weeks old;;37
697;;Starter ration for Goslings of mixed gender, 0 - 4 weeks old;;40
698;;Starter ration for Goslings of mixed gender, 0 - 4 weeks old;;41
699;;Starter ration for Pheasant chicks of mixed gender, 0 - 4 weeks old;;44
700;;Starter ration for Pheasant chicks of mixed gender, 0 - 4 weeks old;;45
701;;Starter ration, 0 - 6 weeks of age;;20
702;;Starter ration, 0 - 6 weeks of age;;21
703;;Starter ration, 0 - 9 weeks of age;;16
704;;Starter ration, 0 - 9 weeks of age;;17
705;;Starting from around 135kg (300lb), with moerat growth to finish in about 13.1 months;;196
706;;Starting from around 135kg (300lb), with moerat growth to finish in about 13.1 months;;197
707;;Starting from around 135kg (300lb), with rapid growth to finish in about 8.75 months;;196
708;;Starting from around 135kg (300lb), with rapid growth to finish in about 8.75 months;;197
709;;Starting from around 180kg (400lb), with moderate growth to finish in about 11.5 months;;196
710;;Starting from around 180kg (400lb), with moderate growth to finish in about 11.5 months;;197
711;;Starting from around 180kg (400lb), with rapid growth to finish in about 7.65 months;;196
712;;Starting from around 180kg (400lb), with rapid growth to finish in about 7.65 months;;197
713;;Starting from around 225kg (500lb), with moderate growth to finish in about 9.8 months;;196
714;;Starting from around 225kg (500lb), with moderate growth to finish in about 9.8 months;;197
715;;Starting from around 225kg (500lb), with rapid growth to finish in about 6.6 months;;196
716;;Starting from around 225kg (500lb), with rapid growth to finish in about 6.6 months;;197
717;;Starting from around 270kg (600lb), with moderate growth to finish in about 8.2 months;;196
718;;Starting from around 270kg (600lb), with moderate growth to finish in about 8.2 months;;197
719;;Starting from around 270kg (600lb), with rapid growth to finish in about 5.5 months;;196
720;;Starting from around 270kg (600lb), with rapid growth to finish in about 5.5 months;;197
721;;Starting from around 320kg (700lb), with moderate growth to finish in about 6.6 months;;196
722;;Starting from around 320kg (700lb), with moderate growth to finish in about 6.6 months;;197
723;;Starting from around 320kg (700lb), with rapid growth to finish in about 4.37 months;;196
724;;Starting from around 320kg (700lb), with rapid growth to finish in about 4.37 months;;197
725;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;199
726;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;201
727;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;203
728;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;204
729;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;205
730;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 0.5% of BW;;206
731;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;208
732;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;210
733;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;212
734;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;213
735;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;214
736;;Supplement mix for early-Lactation, 0 - 6 weeks, fed at 1% of BW;;215
737;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;199
738;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;203
739;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;201
740;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;204
741;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;205
742;;Supplement mix for Finishing/Velveting, fed at 0.5% of BW;;206
743;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;208
744;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;210
745;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;212
746;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;213
747;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;214
748;;Supplement mix for Finishing/Velveting, fed at 1% of BW;;215
749;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;199
750;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;203
751;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;201
752;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;204
753;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;205
754;;Supplement mix for Growers, 3 - 6 months, fed at 0.5% of BW;;206
755;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;208
756;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;210
757;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;212
758;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;213
759;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;214
760;;Supplement mix for Growers, 3 - 6 months, fed at 1% of BW;;215
761;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;199
762;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;203
763;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;201
764;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;204
765;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;205
766;;Supplement mix for Growers, 6 - 9 months, fed at 0.5% of BW;;206
767;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;208
768;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;210
769;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;212
770;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;213
771;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;214
772;;Supplement mix for Growers, 6 - 9 months, fed at 1% of BW;;215
773;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;199
774;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;201
775;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;203
776;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;204
777;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;205
778;;Supplement mix for Growers, 9 - 18 months, fed at 0.5% of BW;;206
779;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;208
780;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;210
781;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;212
782;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;213
783;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;214
784;;Supplement mix for Growers, 9 - 18 months, fed at 1% of BW;;215
785;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;208
786;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;210
787;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;212
788;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;213
789;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;214
790;;Supplement mix for late-Gestation, 24 - 36 weeks, fed at 1% of BW;;215
791;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;199
792;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;201
793;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;203
794;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;204
795;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;205
796;;Supplement mix for late-Geststion, 24 - 36 weeks, fed at 0.5% of BW;;206
797;;Supplement mix for Maintenance, fed at 0.5% of BW;;199
798;;Supplement mix for Maintenance, fed at 0.5% of BW;;203
799;;Supplement mix for Maintenance, fed at 0.5% of BW;;201
800;;Supplement mix for Maintenance, fed at 0.5% of BW;;204
801;;Supplement mix for Maintenance, fed at 0.5% of BW;;205
802;;Supplement mix for Maintenance, fed at 0.5% of BW;;206
803;;Supplement mix for Maintenance, fed at 1% of BW;;208
804;;Supplement mix for Maintenance, fed at 1% of BW;;210
805;;Supplement mix for Maintenance, fed at 1% of BW;;212
806;;Supplement mix for Maintenance, fed at 1% of BW;;213
807;;Supplement mix for Maintenance, fed at 1% of BW;;214
808;;Supplement mix for Maintenance, fed at 1% of BW;;215
809;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;199
810;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;201
811;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;203
812;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;204
813;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;205
814;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 0.5% of BW;;206
815;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;208
816;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;210
817;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;212
818;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;213
819;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;214
820;;Supplement mix for mid-Gestation, 12 - 24 weeks, fed at 1% of BW;;215
821;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;199
822;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;201
823;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;203
824;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;204
825;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;205
826;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 0.5% of BW;;206
827;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;208
828;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;210
829;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;212
830;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;213
831;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;214
832;;Supplement mix for mid-Lactation, 6 - 12 weeks, fed at 1% of BW;;215
833;;Two year old, 24 months - In training;;168
834;;Two year old, 24 months - In training;;169
835;;Two year old, 24 months - Not in training;;168
836;;Two year old, 24 months - Not in training;;169
837;;Weaned Kittens, from 4 weeks to 14 weeks old;;117
838;;Weaned Kittens, from 4 weeks to 14 weeks old;;118
839;;Weaned Puppies, from 4 wks onwards and up to 14 wks old;;120
840;;Weaned Puppies, from 4 wks onwards and up to 14 wks old;;121
841;;Weanling ration, up to 3 months old, to be fed ad lib;;165
842;;Weanling ration, up to 3 months old, to be fed ad lib;;166
843;;Weanling ration, up to 6 months old, to be fed ad lib;;165
844;;Weanling ration, up to 6 months old, to be fed ad lib;;166
845;;Weanling supplement, up to 3 months old, fed at 0.5% of BW;;159
846;;Weanling supplement, up to 3 months old, fed at 0.5% of BW;;160
